INFO buildroot.py:318:  Mock Version: 1.2.20
DEBUG util.py:421:    pyOpenSSL.noarch 0:0.15.1-1.el7                                               
DEBUG util.py:421:    pyflakes.noarch 0:0.9.2-1.el7                                                 
DEBUG util.py:421:    pyparsing.noarch 0:2.0.3-1.el7                                                
DEBUG util.py:421:    python.x86_64 0:2.7.5-39.el7_2                                                
DEBUG util.py:421:    python-amqp.noarch 0:1.4.6-1.el7                                              
DEBUG util.py:421:    python-backports.x86_64 0:1.0-8.el7                                           
DEBUG util.py:421:    python-backports-ssl_match_hostname.noarch 0:3.4.0.2-4.el7                    
DEBUG util.py:421:    python-chardet.noarch 0:2.2.1-1.el7_1                                         
DEBUG util.py:421:    python-dateutil.noarch 1:2.4.2-1.el7                                          
DEBUG util.py:421:    python-docutils.noarch 0:0.11-0.2.20130715svn7687.el7                         
DEBUG util.py:421:    python-enum34.noarch 0:1.0-4.el7                                              
DEBUG util.py:421:    python-extras.noarch 0:0.0.3-2.el7                                            
DEBUG util.py:421:    python-fixtures.noarch 0:3.0.0-2.el7                                          
DEBUG util.py:421:    python-flake8.noarch 0:2.4.1-2.el7                                            
DEBUG util.py:421:    python-gitdb.x86_64 0:0.6.4-4.el7                                             
DEBUG util.py:421:    python-idna.noarch 0:2.0-1.el7                                                
DEBUG util.py:421:    python-inotify.noarch 0:0.9.4-4.el7                                           
DEBUG util.py:421:    python-ipaddress.noarch 0:1.0.16-3.el7                                        
DEBUG util.py:421:    python-jinja2.noarch 0:2.7.2-2.el7                                            
DEBUG util.py:421:    python-linecache2.noarch 0:1.0.0-1.el7                                        
DEBUG util.py:421:    python-markupsafe.x86_64 0:0.11-10.el7                                        
DEBUG util.py:421:    python-mccabe.noarch 0:0.2.1-4.el7                                            
DEBUG util.py:421:    python-mimeparse.noarch 0:0.1.4-1.el7                                         
DEBUG util.py:421:    python-monotonic.noarch 0:0.6-1.el7                                           
DEBUG util.py:421:    python-netaddr.noarch 0:0.7.18-1.el7                                          
DEBUG util.py:421:    python-netifaces.x86_64 0:0.10.4-1.el7                                        
DEBUG util.py:421:    python-oslo-concurrency-lang.noarch 0:3.14.0-0.20160923102201.ebd3921.el7.centos
DEBUG util.py:421:    python-oslo-i18n-lang.noarch 0:3.9.0-0.20160922194815.1f8d018.el7.centos      
DEBUG util.py:421:    python-oslo-log-lang.noarch 0:3.16.0-0.20160923102432.573e049.el7.centos      
DEBUG util.py:421:    python-oslo-utils-lang.noarch 0:3.16.0-0.20160923101639.e1d503c.el7.centos    
DEBUG util.py:421:    python-paste.noarch 0:1.7.5.1-9.20111221hg1498.el7                            
DEBUG util.py:421:    python-paste-deploy.noarch 0:1.5.2-6.el7                                      
DEBUG util.py:421:    python-pep8.noarch 0:1.5.7-2.el7                                              
DEBUG util.py:421:    python-pillow.x86_64 0:2.0.0-19.gitd1c6db8.el7                                
DEBUG util.py:421:    python-ply.noarch 0:3.4-4.el7                                                 
DEBUG util.py:421:    python-posix_ipc.x86_64 0:0.9.8-1.el7                                         
DEBUG util.py:421:    python-pycparser.noarch 0:2.10-1.el7                                          
DEBUG util.py:421:    python-pygments.noarch 0:2.0.2-4.el7                                          
DEBUG util.py:421:    python-repoze-lru.noarch 0:0.4-3.el7                                          
DEBUG util.py:421:    python-requests.noarch 0:2.10.0-1.el7                                         
DEBUG util.py:421:    python-retrying.noarch 0:1.2.3-4.el7                                          
DEBUG util.py:421:    python-rfc3986.noarch 0:0.2.0-1.el7                                           
DEBUG util.py:421:    python-routes.noarch 0:1.13-2.el7                                             
DEBUG util.py:421:    python-six.noarch 0:1.9.0-1.el7                                               
DEBUG util.py:421:    python-smmap.noarch 0:0.9.0-5.el7                                             
DEBUG util.py:421:    python-subunit.noarch 0:1.0.0-1.el7                                           
DEBUG util.py:421:    python-tempita.noarch 0:0.5.1-8.el7                                           
DEBUG util.py:421:    python-urllib3.noarch 0:1.15.1-2.el7                                          
DEBUG util.py:421:    python-webob.noarch 0:1.4.1-2.el7                                             
DEBUG util.py:421:    python-wrapt.x86_64 0:1.10.8-2.el7                                            
DEBUG util.py:421:    python2-babel.noarch 0:2.3.4-1.el7                                            
DEBUG util.py:421:    python2-cffi.x86_64 0:1.5.2-1.el7                                             
DEBUG util.py:421:    python2-cryptography.x86_64 0:1.2.1-3.el7                                     
DEBUG util.py:421:    python2-debtcollector.noarch 0:1.8.0-0.20160915220215.4e9659a.el7.centos      
DEBUG util.py:421:    python2-eventlet.noarch 0:0.18.4-2.el7                                        
DEBUG util.py:421:    python2-fasteners.noarch 0:0.14.1-4.el7                                       
DEBUG util.py:421:    python2-funcsigs.noarch 0:0.4-2.el7                                           
DEBUG util.py:421:    python2-greenlet.x86_64 0:0.4.9-1.el7                                         
DEBUG util.py:421:    python2-iso8601.noarch 0:0.1.11-1.el7                                         
DEBUG util.py:421:    python2-msgpack.x86_64 0:0.4.8-1.el7                                          
DEBUG util.py:421:    python2-oslo-concurrency.noarch 0:3.14.0-0.20160923102201.ebd3921.el7.centos  
DEBUG util.py:421:    python2-oslo-context.noarch 0:2.9.0-0.20160907010300.0ad0950.el7.centos       
DEBUG util.py:421:    python2-oslo-i18n.noarch 0:3.9.0-0.20160922194815.1f8d018.el7.centos          
DEBUG util.py:421:    python2-oslo-serialization.noarch 0:2.13.0-0.20160906185312.1f86a66.el7.centos
DEBUG util.py:421:    python2-positional.noarch 0:1.1.1-2.el7                                       
DEBUG util.py:421:    python2-pyasn1.noarch 0:0.1.9-6.el7.1                                         
DEBUG util.py:421:    python2-pysocks.noarch 0:1.5.6-3.el7                                          
DEBUG util.py:421:    python2-stevedore.noarch 0:1.17.1-0.20160906123743.62398ed.el7.centos         
DEBUG util.py:421:    python2-traceback2.noarch 0:1.4.0-7.el7                                       
DEBUG util.py:421:    pytz.noarch 0:2012d-5.el7                                                     
DEBUG util.py:421:    qrencode-libs.x86_64 0:3.4.1-3.el7                                            
DEBUG util.py:421:    rsync.x86_64 0:3.0.9-17.el7                                                   
DEBUG util.py:421:  Dependency Updated:
DEBUG util.py:421:    openssl-libs.x86_64 1:1.0.1e-51.el7_2.7                                       
DEBUG util.py:421:  Complete!
DEBUG util.py:557:  Child return code was: 0
INFO buildroot.py:187:  ENTER ['do'](['bash', '--login', '-c', u'/usr/bin/rpmbuild -bb --target x86_64 --nodeps /builddir/build/SPECS/murano-agent.spec'], chrootPath='/var/lib/mock/centos-7-x86_64/root'shell=Falseuid=1000env={'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ '}gid=135user='mockbuild'timeout=0private_network=Truelogger=<mockbuild.trace_decorator.getLog object at 0x1807250>printOutput=False)
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['bash', '--login', '-c', u'/usr/bin/rpmbuild -bb --target x86_64 --nodeps /builddir/build/SPECS/murano-agent.spec'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:421:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:421:  Building target platforms: x86_64
DEBUG util.py:421:  Building for target x86_64
DEBUG util.py:421:  Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.YsGtJh
DEBUG util.py:421:  + umask 022
DEBUG util.py:421:  + cd /builddir/build/BUILD
DEBUG util.py:421:  + cd /builddir/build/BUILD
DEBUG util.py:421:  + rm -rf murano-agent-3.0.0.0rc2
DEBUG util.py:421:  + /usr/bin/gzip -dc /builddir/build/SOURCES/murano-agent-3.0.0.0rc2.tar.gz
DEBUG util.py:421:  + /usr/bin/tar -xf -
DEBUG util.py:421:  + STATUS=0
DEBUG util.py:421:  + '[' 0 -ne 0 ']'
DEBUG util.py:421:  + cd murano-agent-3.0.0.0rc2
DEBUG util.py:421:  + /usr/bin/chmod -Rf a+rX,u+w,g-w,o-w .
DEBUG util.py:421:  + rm -rf test-requirements.txt requirements.txt tools/pip-requires tools/test-requires
DEBUG util.py:421:  + exit 0
DEBUG util.py:421:  Executing(%build): /bin/sh -e /var/tmp/rpm-tmp.ntoaij
DEBUG util.py:421:  + umask 022
DEBUG util.py:421:  + cd /builddir/build/BUILD
DEBUG util.py:421:  + cd murano-agent-3.0.0.0rc2
DEBUG util.py:421:  + CFLAGS='-O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches   -m64 -mtune=generic'
DEBUG util.py:421:  + /usr/bin/python2 setup.py build '--executable=/usr/bin/python2 -s'
DEBUG util.py:421:  running build
DEBUG util.py:421:  running build_py
DEBUG util.py:421:  creating build
DEBUG util.py:421:  creating build/lib
DEBUG util.py:421:  creating build/lib/muranoagent
DEBUG util.py:421:  creating build/lib/muranoagent/common
DEBUG util.py:421:  creating build/lib/muranoagent/common/messaging
DEBUG util.py:421:  copying muranoagent/common/messaging/mqclient.py -> build/lib/muranoagent/common/messaging
DEBUG util.py:421:  copying muranoagent/common/messaging/message.py -> build/lib/muranoagent/common/messaging
DEBUG util.py:421:  copying muranoagent/common/messaging/subscription.py -> build/lib/muranoagent/common/messaging
DEBUG util.py:421:  copying muranoagent/common/messaging/__init__.py -> build/lib/muranoagent/common/messaging
DEBUG util.py:421:  creating build/lib/muranoagent/executors
DEBUG util.py:421:  creating build/lib/muranoagent/executors/application
DEBUG util.py:421:  copying muranoagent/executors/application/__init__.py -> build/lib/muranoagent/executors/application
DEBUG util.py:421:  copying muranoagent/executors/chef_puppet_executor_base.py -> build/lib/muranoagent/executors
DEBUG util.py:421:  copying muranoagent/executors/__init__.py -> build/lib/muranoagent/executors
DEBUG util.py:421:  creating build/lib/muranoagent/executors/puppet
DEBUG util.py:421:  copying muranoagent/executors/puppet/__init__.py -> build/lib/muranoagent/executors/puppet
DEBUG util.py:421:  copying muranoagent/common/__init__.py -> build/lib/muranoagent/common
DEBUG util.py:421:  copying muranoagent/common/config.py -> build/lib/muranoagent/common
DEBUG util.py:421:  copying muranoagent/execution_plan_runner.py -> build/lib/muranoagent
DEBUG util.py:421:  copying muranoagent/exceptions.py -> build/lib/muranoagent
DEBUG util.py:421:  copying muranoagent/opts.py -> build/lib/muranoagent
DEBUG util.py:421:  copying muranoagent/execution_result.py -> build/lib/muranoagent
DEBUG util.py:421:  copying muranoagent/app.py -> build/lib/muranoagent
DEBUG util.py:421:  copying muranoagent/version.py -> build/lib/muranoagent
DEBUG util.py:421:  copying muranoagent/bunch.py -> build/lib/muranoagent
DEBUG util.py:421:  copying muranoagent/__init__.py -> build/lib/muranoagent
DEBUG util.py:421:  copying muranoagent/execution_plan_queue.py -> build/lib/muranoagent
DEBUG util.py:421:  copying muranoagent/win32.py -> build/lib/muranoagent
DEBUG util.py:421:  copying muranoagent/files_manager.py -> build/lib/muranoagent
DEBUG util.py:421:  copying muranoagent/script_runner.py -> build/lib/muranoagent
DEBUG util.py:421:  creating build/lib/muranoagent/cmd
DEBUG util.py:421:  copying muranoagent/cmd/run.py -> build/lib/muranoagent/cmd
DEBUG util.py:421:  copying muranoagent/cmd/__init__.py -> build/lib/muranoagent/cmd
DEBUG util.py:421:  creating build/lib/muranoagent/tests
DEBUG util.py:421:  copying muranoagent/tests/__init__.py -> build/lib/muranoagent/tests
DEBUG util.py:421:  creating build/lib/muranoagent/tests/unit
DEBUG util.py:421:  copying muranoagent/tests/unit/test_script_runner.py -> build/lib/muranoagent/tests/unit
DEBUG util.py:421:  copying muranoagent/tests/unit/test_files_manager.py -> build/lib/muranoagent/tests/unit
DEBUG util.py:421:  copying muranoagent/tests/unit/test_app.py -> build/lib/muranoagent/tests/unit
DEBUG util.py:421:  copying muranoagent/tests/unit/__init__.py -> build/lib/muranoagent/tests/unit
DEBUG util.py:421:  copying muranoagent/tests/unit/base.py -> build/lib/muranoagent/tests/unit
DEBUG util.py:421:  copying muranoagent/tests/unit/execution_plan.py -> build/lib/muranoagent/tests/unit
DEBUG util.py:421:  copying muranoagent/tests/unit/test_agent.py -> build/lib/muranoagent/tests/unit
DEBUG util.py:421:  creating build/lib/muranoagent/executors/chef
DEBUG util.py:421:  copying muranoagent/executors/chef/__init__.py -> build/lib/muranoagent/executors/chef
DEBUG util.py:421:  creating build/lib/muranoagent/tests/unit/executors
DEBUG util.py:421:  copying muranoagent/tests/unit/executors/test_chef.py -> build/lib/muranoagent/tests/unit/executors
DEBUG util.py:421:  copying muranoagent/tests/unit/executors/__init__.py -> build/lib/muranoagent/tests/unit/executors
DEBUG util.py:421:  copying muranoagent/tests/unit/executors/test_puppet.py -> build/lib/muranoagent/tests/unit/executors
DEBUG util.py:421:  running egg_info
DEBUG util.py:421:  deleting murano_agent.egg-info/requires.txt
DEBUG util.py:421:  writing murano_agent.egg-info/PKG-INFO
DEBUG util.py:421:  writing top-level names to murano_agent.egg-info/top_level.txt
DEBUG util.py:421:  writing dependency_links to murano_agent.egg-info/dependency_links.txt
DEBUG util.py:421:  writing entry points to murano_agent.egg-info/entry_points.txt
DEBUG util.py:421:  [pbr] Reusing existing SOURCES.txt
DEBUG util.py:421:  + sleep 1
DEBUG util.py:421:  + PYTHONPATH=.
DEBUG util.py:421:  + oslo-config-generator --config-file etc/oslo-config-generator/muranoagent.conf
DEBUG util.py:421:  WARNING:stevedore.named:Could not load oslo.log, muranoagent, oslo.service.service
DEBUG util.py:421:  + export OSLO_PACKAGE_VERSION=3.0.0.0rc2
DEBUG util.py:421:  + OSLO_PACKAGE_VERSION=3.0.0.0rc2
DEBUG util.py:421:  + /usr/bin/python2 setup.py build_sphinx
DEBUG util.py:421:  running build_sphinx
DEBUG util.py:421:  creating /builddir/build/BUILD/murano-agent-3.0.0.0rc2/doc/build
DEBUG util.py:421:  creating /builddir/build/BUILD/murano-agent-3.0.0.0rc2/doc/build/doctrees
DEBUG util.py:421:  creating /builddir/build/BUILD/murano-agent-3.0.0.0rc2/doc/build/html
DEBUG util.py:421:  [pbr] Generating AUTHORS
DEBUG util.py:421:  [pbr] AUTHORS complete (0.0s)
DEBUG util.py:421:  Running Sphinx v1.2.3
DEBUG util.py:421:  fatal: Not a git repository (or any of the parent directories): .git
DEBUG util.py:421:  loading pickled environment... not yet created
DEBUG util.py:421:  building [html]: all source files
DEBUG util.py:421:  updating environment: 1 added, 0 changed, 0 removed
DEBUG util.py:421:  reading sources... [100%] index
DEBUG util.py:421:  looking for now-outdated files... none found
DEBUG util.py:421:  pickling environment... done
DEBUG util.py:421:  checking consistency... done
DEBUG util.py:421:  preparing documents... done
DEBUG util.py:421:  writing output... [100%] index
DEBUG util.py:421:  writing additional files... genindex search
DEBUG util.py:421:  copying static files... done
DEBUG util.py:421:  copying extra files... done
DEBUG util.py:421:  dumping search index... done
DEBUG util.py:421:  dumping object inventory... done
DEBUG util.py:421:  build succeeded.
DEBUG util.py:421:  creating /builddir/build/BUILD/murano-agent-3.0.0.0rc2/doc/build/man
DEBUG util.py:421:  Running Sphinx v1.2.3
DEBUG util.py:421:  fatal: Not a git repository (or any of the parent directories): .git
DEBUG util.py:421:  loading pickled environment... done
DEBUG util.py:421:  building [man]: all source files
DEBUG util.py:421:  updating environment: 0 added, 0 changed, 0 removed
DEBUG util.py:421:  looking for now-outdated files... none found
DEBUG util.py:421:  writing... murano-agent.1 { } 
DEBUG util.py:421:  build succeeded.
DEBUG util.py:421:  + rm -rf doc/build/html/.doctrees doc/build/html/.buildinfo
DEBUG util.py:421:  + exit 0
DEBUG util.py:421:  Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.c2wVrt
DEBUG util.py:421:  + umask 022
DEBUG util.py:421:  + cd /builddir/build/BUILD
DEBUG util.py:421:  + '[' /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64 '!=' / ']'
DEBUG util.py:421:  + rm -rf /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64
DEBUG util.py:421:  ++ dirname /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64
DEBUG util.py:421:  + mkdir -p /builddir/build/BUILDROOT
DEBUG util.py:421:  + mkdir /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64
DEBUG util.py:421:  + cd murano-agent-3.0.0.0rc2
DEBUG util.py:421:  + CFLAGS='-O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches   -m64 -mtune=generic'
DEBUG util.py:421:  + /usr/bin/python2 setup.py install -O1 --skip-build --root /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64
DEBUG util.py:421:  running install
DEBUG util.py:421:  [pbr] Generating AUTHORS
DEBUG util.py:421:  [pbr] AUTHORS complete (0.0s)
DEBUG util.py:421:  running install_lib
DEBUG util.py:421:  creating /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr
DEBUG util.py:421:  creating /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib
DEBUG util.py:421:  creating /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7
DEBUG util.py:421:  creating /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages
DEBUG util.py:421:  creating /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent
DEBUG util.py:421:  copying build/lib/muranoagent/execution_plan_runner.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent
DEBUG util.py:421:  copying build/lib/muranoagent/exceptions.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent
DEBUG util.py:421:  copying build/lib/muranoagent/opts.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent
DEBUG util.py:421:  copying build/lib/muranoagent/execution_result.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent
DEBUG util.py:421:  copying build/lib/muranoagent/app.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent
DEBUG util.py:421:  creating /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/common
DEBUG util.py:421:  copying build/lib/muranoagent/common/__init__.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/common
DEBUG util.py:421:  creating /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/common/messaging
DEBUG util.py:421:  copying build/lib/muranoagent/common/messaging/mqclient.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/common/messaging
DEBUG util.py:421:  copying build/lib/muranoagent/common/messaging/message.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/common/messaging
DEBUG util.py:421:  copying build/lib/muranoagent/common/messaging/subscription.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/common/messaging
DEBUG util.py:421:  copying build/lib/muranoagent/common/messaging/__init__.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/common/messaging
DEBUG util.py:421:  copying build/lib/muranoagent/common/config.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/common
DEBUG util.py:421:  copying build/lib/muranoagent/version.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent
DEBUG util.py:421:  copying build/lib/muranoagent/bunch.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent
DEBUG util.py:421:  creating /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/executors
DEBUG util.py:421:  creating /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/executors/application
DEBUG util.py:421:  copying build/lib/muranoagent/executors/application/__init__.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/executors/application
DEBUG util.py:421:  copying build/lib/muranoagent/executors/chef_puppet_executor_base.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/executors
DEBUG util.py:421:  creating /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/executors/chef
DEBUG util.py:421:  copying build/lib/muranoagent/executors/chef/__init__.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/executors/chef
DEBUG util.py:421:  creating /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/executors/puppet
DEBUG util.py:421:  copying build/lib/muranoagent/executors/puppet/__init__.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/executors/puppet
DEBUG util.py:421:  copying build/lib/muranoagent/executors/__init__.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/executors
DEBUG util.py:421:  creating /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/cmd
DEBUG util.py:421:  copying build/lib/muranoagent/cmd/run.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/cmd
DEBUG util.py:421:  copying build/lib/muranoagent/cmd/__init__.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/cmd
DEBUG util.py:421:  copying build/lib/muranoagent/__init__.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent
DEBUG util.py:421:  copying build/lib/muranoagent/execution_plan_queue.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent
DEBUG util.py:421:  copying build/lib/muranoagent/win32.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent
DEBUG util.py:421:  copying build/lib/muranoagent/files_manager.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent
DEBUG util.py:421:  creating /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests
DEBUG util.py:421:  creating /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit
DEBUG util.py:421:  copying build/lib/muranoagent/tests/unit/test_script_runner.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit
DEBUG util.py:421:  copying build/lib/muranoagent/tests/unit/test_files_manager.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit
DEBUG util.py:421:  copying build/lib/muranoagent/tests/unit/test_app.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit
DEBUG util.py:421:  creating /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit/executors
DEBUG util.py:421:  copying build/lib/muranoagent/tests/unit/executors/test_chef.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit/executors
DEBUG util.py:421:  copying build/lib/muranoagent/tests/unit/executors/__init__.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit/executors
DEBUG util.py:421:  copying build/lib/muranoagent/tests/unit/executors/test_puppet.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit/executors
DEBUG util.py:421:  copying build/lib/muranoagent/tests/unit/__init__.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit
DEBUG util.py:421:  copying build/lib/muranoagent/tests/unit/base.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit
DEBUG util.py:421:  copying build/lib/muranoagent/tests/unit/execution_plan.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit
DEBUG util.py:421:  copying build/lib/muranoagent/tests/unit/test_agent.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests/unit
DEBUG util.py:421:  copying build/lib/muranoagent/tests/__init__.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/tests
DEBUG util.py:421:  copying build/lib/muranoagent/script_runner.py -> /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/execution_plan_runner.py to execution_plan_runner.pyc
DEBUG util.py:421:  byte-compiling /builddir/build/BUILDROOT/murano-agent-3.0.0-0.1.0rc2.el7.x86_64/usr/lib/python2.7/site-packages/muranoagent/exceptions.py to exceptions.pyc
